betaxolol	ADRB1
desflurane	GABRA1
acetophenazine	DRD2
metipranolol	ADRB2
nitrazepam	GABRA1
trastuzumab	ERBB2
olsalazine	TPMT
encainide	SCN5A
samarium (153sm) lexidronam	
ecabet	
procainamide	
hyaluronan	CD44
acetyldigitoxin	ATP1A1
dalfampridine	KCNA1
pantoprazole	ATP4A
etomidate	GABRA1
pipotiazine	DRD2
citalopram	SLC6A4
mipomersen	
methoxsalen	
glimepiride	KCNJ11
lincomycin	
cloperastine	
methylscopolamine bromide	CHRM1
procarbazine	
cloxazolam	
fesoterodine	CHRM3
pivmecillinam	
protriptyline	SLC6A2
galsulfase	
methylphenobarbital	GABRA1
zuclopenthixol	DRD1
zinc	
pentobarbital	GABRA1
rolitetracycline	
oprelvekin	IL11RA
ethopropazine	CHRM1
lomustine	
flurazepam	GABRA1
desloratadine	HRH1
incadronate	
lucanthone	TOP2A
eculizumab	C5
palifermin	FGFR2
darifenacin	CHRM3
oxyphenonium	CHRM1
cinacalcet	CASR
gefitinib	EGFR
ethanol	GABRA1
secobarbital	GABRA1
cefuroxime	
dihydroergotamine	HTR1D
amiloride	SCNN1A
phenelzine	MAOA
xylometazoline	ADRA1A
terbinafine	SQLE
phenacemide	SCN1A
glatiramer acetate	
clonidine	ADRA2A
etidocaine	
quinidine	SCN5A
sulfinpyrazone	ABCC2
agalsidase beta	
bosentan	EDNRA
cocaine	SLC6A3
trazodone	HTR2A
sermorelin	GHRHR
leucovorin	TYMS
fenoldopam	DRD5
arbekacin	
reserpine	SLC18A2
calcium carbonate	
chlorthalidone	SLC12A1
chlorpromazine	DRD2
penciclovir	
rifampicin	
lucinactant	
lapatinib	EGFR
l-histidine	
medrysone	NR3C1
ticarcillin	
chlorzoxazone	KCNMA1
daptomycin	
ketobemidone	
dronabinol	CNR1
quetiapine	HTR2A
saxagliptin	DPP4
erythrityl tetranitrate	NPR1
captopril	ACE
propiomazine	HRH1
choline	
mercaptopurine	HPRT1
griseofulvin	
cefalotin	
floctafenine	
gatifloxacin	
succinylcholine	CHRNA10
latanoprost	PTGFR
netilmicin	
calcitriol	VDR
sulfacytine	
rasburicase	
chlorprothixene	DRD2
remikiren	REN
letrozole	CYP19A1
epinephrine	ADRA1A
isometheptene	ADRA1A
gamma hydroxybutyric acid	
pargyline	MAOB
ergocalciferol	VDR
dyclonine	SCN10A
bevantolol	ADRB1
nebivolol	ADRB1
udenafil	PDE5A
cyclacillin	
cefoperazone	
tenoxicam	PTGS2
desmopressin	AVPR2
demecarium	ACHE
celecoxib	PTGS2
gadobutrol	
equilin	
flurandrenolide	NR3C1
ofloxacin	
acetic acid	
praziquantel	
aflibercept	VEGFA
gentamicin	
losartan	AGTR1
flubendazole	
l-cysteine	
dimenhydrinate	HRH1
cetirizine	HRH1
dolasetron	HTR3A
bortezomib	PSMD2
golimumab	TNF
flucloxacillin	
canakinumab	IL1B
trifluoperazine	DRD2
oxybuprocaine	SCN10A
fenethylline	
cefradine	
etozoline	
azacitidine	DNMT1
midodrine	ADRA1A
esmolol	ADRB1
metoclopramide	DRD2
